Service category_name,Service name,Service Sales,Service Sales Tax,Service Count,Service Client Count,Service Sales per Appointment
All,All,175715.15,0.0,3634.0,1353.0,58.087652892562
Facials,All,29342.3,0.0,336.0,217.0,101.882986111111
Facials,Acne Facial,1285.0,0.0,11.0,8.0,116.818181818182
Facials,Anti Aging Facial,607.5,0.0,6.0,5.0,101.25
Facials,Deluxe Hydrafacial,14760.0,0.0,125.0,97.0,118.08
Facials,Dermaplaning Add On,356.0,0.0,10.0,8.0,35.6
Facials,Dermaplaning Basic Facial,300.0,0.0,7.0,6.0,42.857142857143
Facials,Dermaplaning Deluxe Facial,465.0,0.0,3.0,3.0,155.0
Facials,Express Facial,246.5,0.0,3.0,3.0,82.166666666667
Facials,Hands Hydrafacial,0.0,0.0,1.0,1.0,0.0
Facials,Initial Skin Health Consult,0.0,0.0,61.0,59.0,0.0
Facials,Jelly Mask,138.0,0.0,7.0,6.0,19.714285714286
Facials,Microdermabrasion Basic Facial,509.3,0.0,7.0,7.0,72.757142857143
Facials,Microdermabrasion Deluxe Facial,890.0,0.0,6.0,6.0,148.333333333333
Facials,Perk Eye Add-On (Hydrafacial),240.0,0.0,8.0,8.0,30.0
Facials,Perk Lip Add-On (HydraFacial),240.0,0.0,6.0,4.0,40.0
Facials,Platinum Hydrafacial,2805.0,0.0,17.0,14.0,165.0
Facials,Signature Hydrafacial,6500.0,0.0,58.0,51.0,112.068965517241
IV Hydration,All,7612.5,0.0,58.0,43.0,131.25
IV Hydration,Beauty/Glow Blend,1275.0,0.0,11.0,9.0,115.909090909091
IV Hydration,Hangover Cure,400.0,0.0,10.0,7.0,40.0
IV Hydration,Immunity Blend,3062.5,0.0,20.0,19.0,153.125
IV Hydration,Migraine/Pain Relief,50.0,0.0,1.0,1.0,50.0
IV Hydration,Myers' Cocktail,1925.0,0.0,13.0,9.0,148.076923076923
IV Hydration,NAD + Therapy,900.0,0.0,3.0,3.0,300.0
Injectables,All,28376.33,0.0,1524.0,755.0,22.41416271722
Injectables,Additional Syringe,62.5,0.0,67.0,43.0,1.453488372093
